Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
ocd_title,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,,,markdown-message,## Obsessive Compulsive Disorder,,,,,,,,,,,,,,
cocd0,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,General Probes: Obsessions,,,markdown-message,"### General Probes: Obsessions\r\n\r\nEarlier I asked you about thoughts or ideas that come into your head over and over again. I would like to ask you more about (that/those) now. Recurrent and persistent ideas, thoughts, impulses (initially experienced as intrusive and senseless).",,,,,,,,,,,,,,
dcocd001,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,"Have you ever been bothered by thoughts in your head, that come over and over again and won't go away, or that didn't make sense?  (Like silly words or ideas about harming others/self, germs, illness, need to have things an exact way or anything else the child said)","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcocd002,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Did you try to push the thoughts away?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcocd003,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,"Have you ever been bothered by pictures in your mind that kept coming back, such as pictures of violent things, like people being hurt?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcocd004,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Did you worry a lot about getting an illness or bad disease?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcocd005,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,,,notes,"What kind of thoughts, images or impulses have you had? \r\n\r\n _Interviewer: Not simply excessive worries about real life problems._",,,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,LH,,,,,
dcocd006,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,Specific Thoughts,autoAdvance,,radio,### Specific Thoughts\r\n\r\nI would like to ask you about some thoughts that people sometimes have. Have you had thoughts about: \r\n\r\n Concern with harming others/self?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd007,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,"Pictures of violent things, like people being hurt?","0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd008,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,"A fear that you would do something or say something bad, even though you didn't want to (insults,  obscenities, stealing)?","0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd009,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Feelings that the bad things that happened were your fault?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd010,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Contamination/germs/illness?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd011,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Forbidden/bad thoughts?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd012,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Need for symmetry/exactness?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd013,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Religious obsessions?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd014,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,autoAdvance,,radio,Any other obsessions?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,RH,,,,,
dcocd015,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,,,,notes,Specify (Other obsessions):,,,,,,,[dcocd014] = 1,,LH,,,,,
cocd4,obsessive_compulsive_disorder,Obsessive Compulsive Disorder,Symptoms: Obsessions,,,markdown-message,### Symptoms: Obsessions\r\n\r\n_NTERVIEWER: Read grouped questions one at a time in a probing fashion then use responses to indicate the appropriate coded answer._,,,,,,,[dcocd001] = 1 or [dcocd002] = 1  or [dcocd003] = 1 or  [dcocd004] = 1,,,,,,,
